Objective = 53502654.70414918
1
F_0                            = 20,000,000.000000
Q^4_(2,0,0,1)                  = -0.000000
Q^4_(2,0,0,2)                  = -0.000000
Q^4_(2,0,0,3)                  = -0.000000
Q^4_(2,0,1,0)                  = -0.000000
Q^4_(2,0,1,1)                  = -0.000000
Q^4_(2,0,1,2)                  = -0.000000
Q^4_(2,0,1,3)                  = -0.000000
Q^4_(2,0,2,0)                  = -0.000000
Q^4_(2,0,2,1)                  = -0.000000
Q^4_(2,0,2,2)                  = -0.000000
Q^4_(2,0,2,3)                  = -0.000000
Q^4_(2,0,3,0)                  = -0.000000
Q^4_(2,0,3,1)                  = -0.000000
Q^4_(2,0,3,2)                  = -0.000000
Q^4_(2,0,3,3)                  = -0.000000
Q^4_(2,0,4,0)                  = -0.000000
Q^4_(2,0,4,1)                  = -0.000000
Q^4_(2,0,4,2)                  = -0.000000
Q^4_(2,0,4,3)                  = -0.000000
Q^0_(2,1,0,0)                  = -0.000000
Q^0_(2,1,0,1)                  = -0.000000
Q^0_(2,1,0,2)                  = -0.000000
Q^0_(2,1,0,3)                  = -0.000000
Q^0_(2,1,1,0)                  = -0.000000
Q^0_(2,1,1,1)                  = -0.000000
Q^0_(2,1,1,2)                  = -0.000000
Q^0_(2,1,1,3)                  = -0.000000
Q^0_(2,1,2,0)                  = -0.000000
Q^0_(2,1,2,1)                  = -0.000000
Q^0_(2,1,2,2)                  = -0.000000
Q^0_(2,1,2,3)                  = -0.000000
Q^0_(2,1,3,0)                  = -0.000000
Q^0_(2,1,3,1)                  = -0.000000
Q^0_(2,1,3,2)                  = -0.000000
Q^0_(2,1,3,3)                  = -0.000000
Q^0_(2,1,4,0)                  = -0.000000
Q^0_(2,1,4,1)                  = -0.000000
Q^0_(2,1,4,2)                  = -0.000000
Q^0_(2,1,4,3)                  = -0.000000
Q^1_(2,1,0,0)                  = -0.000000
Q^1_(2,1,0,1)                  = -0.000000
Q^1_(2,1,0,2)                  = -0.000000
Q^1_(2,1,0,3)                  = -0.000000
Q^1_(2,1,1,0)                  = -0.000000
Q^1_(2,1,1,1)                  = -0.000000
Q^1_(2,1,1,2)                  = -0.000000
Q^1_(2,1,1,3)                  = -0.000000
Q^1_(2,1,2,0)                  = -0.000000
Q^1_(2,1,2,1)                  = 23,040.000000
Q^1_(2,1,2,2)                  = 0.000000
Q^1_(2,1,2,3)                  = 11,520.000000
Q^1_(2,1,3,0)                  = -0.000000
Q^1_(2,1,3,1)                  = -0.000000
Q^1_(2,1,3,2)                  = -0.000000
Q^1_(2,1,3,3)                  = -0.000000
Q^1_(2,1,4,0)                  = -0.000000
Q^1_(2,1,4,1)                  = -0.000000
Q^1_(2,1,4,2)                  = -0.000000
Q^1_(2,1,4,3)                  = -0.000000
Q^2_(2,1,0,0)                  = -0.000000
Q^2_(2,1,0,1)                  = -0.000000
Q^2_(2,1,0,2)                  = -0.000000
Q^2_(2,1,0,3)                  = -0.000000
Q^2_(2,1,1,0)                  = -0.000000
Q^2_(2,1,1,1)                  = -0.000000
Q^2_(2,1,1,2)                  = -0.000000
Q^2_(2,1,1,3)                  = -0.000000
Q^2_(2,1,2,0)                  = -0.000000
Q^2_(2,1,2,1)                  = 23,040.000000
Q^2_(2,1,2,2)                  = 0.000000
Q^2_(2,1,2,3)                  = 11,520.000000
Q^2_(2,1,3,0)                  = -0.000000
Q^2_(2,1,3,1)                  = -0.000000
Q^2_(2,1,3,2)                  = -0.000000
Q^2_(2,1,3,3)                  = -0.000000
Q^2_(2,1,4,0)                  = -0.000000
Q^2_(2,1,4,1)                  = -0.000000
Q^2_(2,1,4,2)                  = -0.000000
Q^2_(2,1,4,3)                  = -0.000000
Q^3_(2,1,0,0)                  = -0.000000
Q^3_(2,1,0,1)                  = -0.000000
Q^3_(2,1,0,2)                  = -0.000000
Q^3_(2,1,0,3)                  = -0.000000
Q^3_(2,1,1,0)                  = -0.000000
Q^3_(2,1,1,1)                  = -0.000000
Q^3_(2,1,1,2)                  = -0.000000
Q^3_(2,1,1,3)                  = -0.000000
Q^3_(2,1,2,0)                  = -0.000000
Q^3_(2,1,2,1)                  = 23,040.000000
Q^3_(2,1,2,2)                  = 0.000000
Q^3_(2,1,2,3)                  = 11,520.000000
Q^3_(2,1,3,0)                  = -0.000000
Q^3_(2,1,3,1)                  = -0.000000
Q^3_(2,1,3,2)                  = -0.000000
Q^3_(2,1,3,3)                  = -0.000000
Q^3_(2,1,4,0)                  = -0.000000
Q^3_(2,1,4,1)                  = -0.000000
Q^3_(2,1,4,2)                  = -0.000000
Q^3_(2,1,4,3)                  = -0.000000
Q^4_(2,1,0,0)                  = -0.000000
Q^4_(2,1,0,1)                  = -0.000000
Q^4_(2,1,0,2)                  = -0.000000
Q^4_(2,1,0,3)                  = -0.000000
Q^4_(2,1,1,0)                  = -0.000000
Q^4_(2,1,1,1)                  = -0.000000
Q^4_(2,1,1,2)                  = -0.000000
Q^4_(2,1,1,3)                  = -0.000000
Q^4_(2,1,2,0)                  = -0.000000
Q^4_(2,1,2,1)                  = 23,040.000000
Q^4_(2,1,2,2)                  = 0.000000
Q^4_(2,1,2,3)                  = 11,520.000000
Q^4_(2,1,3,0)                  = -0.000000
Q^4_(2,1,3,1)                  = -0.000000
Q^4_(2,1,3,2)                  = -0.000000
Q^4_(2,1,3,3)                  = -0.000000
Q^4_(2,1,4,0)                  = -0.000000
Q^4_(2,1,4,1)                  = -0.000000
Q^4_(2,1,4,2)                  = -0.000000
Q^4_(2,1,4,3)                  = -0.000000
Q^0_(2,2,0,0)                  = -0.000000
Q^0_(2,2,0,1)                  = -0.000000
Q^0_(2,2,0,2)                  = -0.000000
Q^0_(2,2,0,3)                  = -0.000000
Q^0_(2,2,1,0)                  = -0.000000
Q^0_(2,2,1,1)                  = -0.000000
Q^0_(2,2,1,2)                  = -0.000000
Q^0_(2,2,1,3)                  = -0.000000
Q^0_(2,2,2,0)                  = -0.000000
Q^0_(2,2,2,1)                  = -0.000000
Q^0_(2,2,2,2)                  = -0.000000
Q^0_(2,2,2,3)                  = -0.000000
Q^0_(2,2,3,0)                  = -0.000000
Q^0_(2,2,3,1)                  = -0.000000
Q^0_(2,2,3,2)                  = -0.000000
Q^0_(2,2,3,3)                  = -0.000000
Q^0_(2,2,4,0)                  = -0.000000
Q^0_(2,2,4,1)                  = -0.000000
Q^0_(2,2,4,2)                  = -0.000000
Q^0_(2,2,4,3)                  = -0.000000
Q^1_(2,2,0,0)                  = -0.000000
Q^1_(2,2,0,1)                  = -0.000000
Q^1_(2,2,0,2)                  = -0.000000
Q^1_(2,2,0,3)                  = -0.000000
Q^1_(2,2,1,0)                  = -0.000000
Q^1_(2,2,1,1)                  = 7,200.000000
Q^1_(2,2,1,2)                  = 7,200.000000
Q^1_(2,2,1,3)                  = 0.000000
Q^1_(2,2,2,0)                  = -0.000000
Q^1_(2,2,2,1)                  = 0.000000
Q^1_(2,2,2,2)                  = 0.000000
Q^1_(2,2,2,3)                  = 0.000000
Q^1_(2,2,3,0)                  = -0.000000
Q^1_(2,2,3,1)                  = -0.000000
Q^1_(2,2,3,2)                  = -0.000000
Q^1_(2,2,3,3)                  = -0.000000
Q^1_(2,2,4,0)                  = -0.000000
Q^1_(2,2,4,1)                  = 0.000000
Q^1_(2,2,4,2)                  = 0.000000
Q^1_(2,2,4,3)                  = 0.000000
Q^2_(2,2,0,0)                  = -0.000000
Q^2_(2,2,0,1)                  = -0.000000
Q^2_(2,2,0,2)                  = -0.000000
Q^2_(2,2,0,3)                  = -0.000000
Q^2_(2,2,1,0)                  = -0.000000
Q^2_(2,2,1,1)                  = 7,200.000000
Q^2_(2,2,1,2)                  = 7,200.000000
Q^2_(2,2,1,3)                  = 0.000000
Q^2_(2,2,2,0)                  = -0.000000
Q^2_(2,2,2,1)                  = 0.000000
Q^2_(2,2,2,2)                  = 0.000000
Q^2_(2,2,2,3)                  = 0.000000
Q^2_(2,2,3,0)                  = -0.000000
Q^2_(2,2,3,1)                  = -0.000000
Q^2_(2,2,3,2)                  = -0.000000
Q^2_(2,2,3,3)                  = -0.000000
Q^2_(2,2,4,0)                  = -0.000000
Q^2_(2,2,4,1)                  = 0.000000
Q^2_(2,2,4,2)                  = 0.000000
Q^2_(2,2,4,3)                  = 0.000000
Q^3_(2,2,0,0)                  = -0.000000
Q^3_(2,2,0,1)                  = -0.000000
Q^3_(2,2,0,2)                  = -0.000000
Q^3_(2,2,0,3)                  = -0.000000
Q^3_(2,2,1,0)                  = -0.000000
Q^3_(2,2,1,1)                  = 7,200.000000
Q^3_(2,2,1,2)                  = 7,200.000000
Q^3_(2,2,1,3)                  = 0.000000
Q^3_(2,2,2,0)                  = -0.000000
Q^3_(2,2,2,1)                  = 0.000000
Q^3_(2,2,2,2)                  = 0.000000
Q^3_(2,2,2,3)                  = 0.000000
Q^3_(2,2,3,0)                  = -0.000000
Q^3_(2,2,3,1)                  = -0.000000
Q^3_(2,2,3,2)                  = -0.000000
Q^3_(2,2,3,3)                  = -0.000000
Q^3_(2,2,4,0)                  = -0.000000
Q^3_(2,2,4,1)                  = 0.000000
Q^3_(2,2,4,2)                  = 0.000000
Q^3_(2,2,4,3)                  = 0.000000
Q^4_(2,2,0,0)                  = -0.000000
Q^4_(2,2,0,1)                  = -0.000000
Q^4_(2,2,0,2)                  = -0.000000
Q^4_(2,2,0,3)                  = -0.000000
Q^4_(2,2,1,0)                  = -0.000000
Q^4_(2,2,1,1)                  = 7,200.000000
Q^4_(2,2,1,2)                  = 7,200.000000
Q^4_(2,2,1,3)                  = 0.000000
Q^4_(2,2,2,0)                  = -0.000000
Q^4_(2,2,2,1)                  = 0.000000
Q^4_(2,2,2,2)                  = 0.000000
Q^4_(2,2,2,3)                  = 0.000000
Q^4_(2,2,3,0)                  = -0.000000
Q^4_(2,2,3,1)                  = -0.000000
Q^4_(2,2,3,2)                  = -0.000000
Q^4_(2,2,3,3)                  = -0.000000
Q^4_(2,2,4,0)                  = -0.000000
Q^4_(2,2,4,1)                  = 0.000000
Q^4_(2,2,4,2)                  = 0.000000
Q^4_(2,2,4,3)                  = 0.000000
Q^0_(2,3,0,0)                  = -0.000000
Q^0_(2,3,0,1)                  = -0.000000
Q^0_(2,3,0,2)                  = -0.000000
Q^0_(2,3,0,3)                  = -0.000000
Q^0_(2,3,1,0)                  = -0.000000
Q^0_(2,3,1,1)                  = -0.000000
Q^0_(2,3,1,2)                  = -0.000000
Q^0_(2,3,1,3)                  = -0.000000
Q^0_(2,3,2,0)                  = -0.000000
Q^0_(2,3,2,1)                  = -0.000000
Q^0_(2,3,2,2)                  = -0.000000
Q^0_(2,3,2,3)                  = -0.000000
Q^0_(2,3,3,0)                  = -0.000000
Q^0_(2,3,3,1)                  = -0.000000
Q^0_(2,3,3,2)                  = -0.000000
Q^0_(2,3,3,3)                  = -0.000000
Q^0_(2,3,4,0)                  = -0.000000
Q^0_(2,3,4,1)                  = -0.000000
Q^0_(2,3,4,2)                  = -0.000000
Q^0_(2,3,4,3)                  = -0.000000
Q^1_(2,3,0,0)                  = -0.000000
Q^1_(2,3,0,1)                  = -0.000000
Q^1_(2,3,0,2)                  = -0.000000
Q^1_(2,3,0,3)                  = -0.000000
Q^1_(2,3,1,0)                  = -0.000000
Q^1_(2,3,1,1)                  = -0.000000
Q^1_(2,3,1,2)                  = -0.000000
Q^1_(2,3,1,3)                  = -0.000000
Q^1_(2,3,2,0)                  = -0.000000
Q^1_(2,3,2,1)                  = 0.000000
Q^1_(2,3,2,2)                  = 0.000000
Q^1_(2,3,2,3)                  = 0.000000
Q^1_(2,3,3,0)                  = -0.000000
Q^1_(2,3,3,1)                  = 20,160.000000
Q^1_(2,3,3,2)                  = 0.000000
Q^1_(2,3,3,3)                  = 10,080.000000
Q^1_(2,3,4,0)                  = -0.000000
Q^1_(2,3,4,1)                  = 20,160.000000
Q^1_(2,3,4,2)                  = 0.000000
Q^1_(2,3,4,3)                  = 0.000000
Q^2_(2,3,0,0)                  = -0.000000
Q^2_(2,3,0,1)                  = -0.000000
Q^2_(2,3,0,2)                  = -0.000000
Q^2_(2,3,0,3)                  = -0.000000
Q^2_(2,3,1,0)                  = -0.000000
Q^2_(2,3,1,1)                  = -0.000000
Q^2_(2,3,1,2)                  = -0.000000
Q^2_(2,3,1,3)                  = -0.000000
Q^2_(2,3,2,0)                  = -0.000000
Q^2_(2,3,2,1)                  = 0.000000
Q^2_(2,3,2,2)                  = 0.000000
Q^2_(2,3,2,3)                  = 0.000000
Q^2_(2,3,3,0)                  = -0.000000
Q^2_(2,3,3,1)                  = 30,240.000000
Q^2_(2,3,3,2)                  = 0.000000
Q^2_(2,3,3,3)                  = 0.000000
Q^2_(2,3,4,0)                  = -0.000000
Q^2_(2,3,4,1)                  = 10,080.000000
Q^2_(2,3,4,2)                  = 0.000000
Q^2_(2,3,4,3)                  = 10,080.000000
Q^3_(2,3,0,0)                  = -0.000000
Q^3_(2,3,0,1)                  = -0.000000
Q^3_(2,3,0,2)                  = -0.000000
Q^3_(2,3,0,3)                  = -0.000000
Q^3_(2,3,1,0)                  = -0.000000
Q^3_(2,3,1,1)                  = -0.000000
Q^3_(2,3,1,2)                  = -0.000000
Q^3_(2,3,1,3)                  = -0.000000
Q^3_(2,3,2,0)                  = -0.000000
Q^3_(2,3,2,1)                  = 0.000000
Q^3_(2,3,2,2)                  = 0.000000
Q^3_(2,3,2,3)                  = 0.000000
Q^3_(2,3,3,0)                  = -0.000000
Q^3_(2,3,3,1)                  = 20,160.000000
Q^3_(2,3,3,2)                  = 0.000000
Q^3_(2,3,3,3)                  = 10,080.000000
Q^3_(2,3,4,0)                  = -0.000000
Q^3_(2,3,4,1)                  = 20,160.000000
Q^3_(2,3,4,2)                  = 0.000000
Q^3_(2,3,4,3)                  = 0.000000
Q^4_(2,3,0,0)                  = -0.000000
Q^4_(2,3,0,1)                  = -0.000000
Q^4_(2,3,0,2)                  = -0.000000
Q^4_(2,3,0,3)                  = -0.000000
Q^4_(2,3,1,0)                  = -0.000000
Q^4_(2,3,1,1)                  = -0.000000
Q^4_(2,3,1,2)                  = -0.000000
Q^4_(2,3,1,3)                  = -0.000000
Q^4_(2,3,2,0)                  = -0.000000
Q^4_(2,3,2,1)                  = 0.000000
Q^4_(2,3,2,2)                  = 0.000000
Q^4_(2,3,2,3)                  = 0.000000
Q^4_(2,3,3,0)                  = -0.000000
Q^4_(2,3,3,1)                  = 30,240.000000
Q^4_(2,3,3,2)                  = 0.000000
Q^4_(2,3,3,3)                  = 0.000000
Q^4_(2,3,4,0)                  = -0.000000
Q^4_(2,3,4,1)                  = 10,080.000000
Q^4_(2,3,4,2)                  = 0.000000
Q^4_(2,3,4,3)                  = 10,080.000000
Q^0_(3,0,0,0)                  = -0.000000
Q^0_(3,0,0,1)                  = -0.000000
Q^0_(3,0,0,2)                  = -0.000000
Q^0_(3,0,0,3)                  = -0.000000
Q^0_(3,0,1,0)                  = -0.000000
Q^0_(3,0,1,1)                  = -0.000000
Q^0_(3,0,1,2)                  = -0.000000
Q^0_(3,0,1,3)                  = -0.000000
Q^0_(3,0,2,0)                  = -0.000000
Q^0_(3,0,2,1)                  = -0.000000
Q^0_(3,0,2,2)                  = -0.000000
Q^0_(3,0,2,3)                  = -0.000000
Q^0_(3,0,3,0)                  = -0.000000
Q^0_(3,0,3,1)                  = -0.000000
Q^0_(3,0,3,2)                  = -0.000000
Q^0_(3,0,3,3)                  = -0.000000
Q^0_(3,0,4,0)                  = -0.000000
Q^0_(3,0,4,1)                  = -0.000000
Q^0_(3,0,4,2)                  = -0.000000
Q^0_(3,0,4,3)                  = -0.000000
Q^1_(3,0,0,0)                  = -0.000000
Q^1_(3,0,0,1)                  = -0.000000
Q^1_(3,0,0,2)                  = -0.000000
Q^1_(3,0,0,3)                  = -0.000000
Q^1_(3,0,1,0)                  = -0.000000
Q^1_(3,0,1,1)                  = -0.000000
Q^1_(3,0,1,2)                  = -0.000000
Q^1_(3,0,1,3)                  = -0.000000
Q^1_(3,0,2,0)                  = -0.000000
Q^1_(3,0,2,1)                  = -0.000000
Q^1_(3,0,2,2)                  = -0.000000
Q^1_(3,0,2,3)                  = -0.000000
Q^1_(3,0,3,0)                  = -0.000000
Q^1_(3,0,3,1)                  = -0.000000
Q^1_(3,0,3,2)                  = -0.000000
Q^1_(3,0,3,3)                  = -0.000000
Q^1_(3,0,4,0)                  = -0.000000
Q^1_(3,0,4,1)                  = -0.000000
Q^1_(3,0,4,2)                  = -0.000000
Q^1_(3,0,4,3)                  = -0.000000
Q^2_(3,0,0,0)                  = -0.000000
Q^2_(3,0,0,1)                  = -0.000000
Q^2_(3,0,0,2)                  = -0.000000
Q^2_(3,0,0,3)                  = -0.000000
Q^2_(3,0,1,0)                  = -0.000000
Q^2_(3,0,1,1)                  = -0.000000
Q^2_(3,0,1,2)                  = -0.000000
Q^2_(3,0,1,3)                  = -0.000000
Q^2_(3,0,2,0)                  = -0.000000
Q^2_(3,0,2,1)                  = -0.000000
Q^2_(3,0,2,2)                  = -0.000000
Q^2_(3,0,2,3)                  = -0.000000
Q^2_(3,0,3,0)                  = -0.000000
Q^2_(3,0,3,1)                  = -0.000000
Q^2_(3,0,3,2)                  = -0.000000
Q^2_(3,0,3,3)                  = -0.000000
Q^2_(3,0,4,0)                  = -0.000000
Q^2_(3,0,4,1)                  = -0.000000
Q^2_(3,0,4,2)                  = -0.000000
Q^2_(3,0,4,3)                  = -0.000000
Q^3_(3,0,0,0)                  = -0.000000
Q^3_(3,0,0,1)                  = -0.000000
Q^3_(3,0,0,2)                  = -0.000000
Q^3_(3,0,0,3)                  = -0.000000
Q^3_(3,0,1,0)                  = -0.000000
Q^3_(3,0,1,1)                  = -0.000000
Q^3_(3,0,1,2)                  = -0.000000
Q^3_(3,0,1,3)                  = -0.000000
Q^3_(3,0,2,0)                  = -0.000000
Q^3_(3,0,2,1)                  = -0.000000
Q^3_(3,0,2,2)                  = -0.000000
Q^3_(3,0,2,3)                  = -0.000000
Q^3_(3,0,3,0)                  = -0.000000
Q^3_(3,0,3,1)                  = -0.000000
Q^3_(3,0,3,2)                  = -0.000000
Q^3_(3,0,3,3)                  = -0.000000
Q^3_(3,0,4,0)                  = -0.000000
Q^3_(3,0,4,1)                  = -0.000000
Q^3_(3,0,4,2)                  = -0.000000
Q^3_(3,0,4,3)                  = -0.000000
Q^4_(3,0,0,0)                  = -0.000000
Q^4_(3,0,0,1)                  = -0.000000
Q^4_(3,0,0,2)                  = -0.000000
Q^4_(3,0,0,3)                  = -0.000000
Q^4_(3,0,1,0)                  = -0.000000
Q^4_(3,0,1,1)                  = -0.000000
Q^4_(3,0,1,2)                  = -0.000000
Q^4_(3,0,1,3)                  = -0.000000
Q^4_(3,0,2,0)                  = -0.000000
Q^4_(3,0,2,1)                  = -0.000000
Q^4_(3,0,2,2)                  = -0.000000
Q^4_(3,0,2,3)                  = -0.000000
Q^4_(3,0,3,0)                  = -0.000000
Q^4_(3,0,3,1)                  = -0.000000
Q^4_(3,0,3,2)                  = -0.000000
Q^4_(3,0,3,3)                  = -0.000000
Q^4_(3,0,4,0)                  = -0.000000
Q^4_(3,0,4,1)                  = -0.000000
Q^4_(3,0,4,2)                  = -0.000000
Q^4_(3,0,4,3)                  = -0.000000
Q^0_(3,1,0,0)                  = -0.000000
Q^0_(3,1,0,1)                  = -0.000000
Q^0_(3,1,0,2)                  = -0.000000
Q^0_(3,1,0,3)                  = -0.000000
Q^0_(3,1,1,0)                  = -0.000000
Q^0_(3,1,1,1)                  = -0.000000
Q^0_(3,1,1,2)                  = -0.000000
Q^0_(3,1,1,3)                  = -0.000000
Q^0_(3,1,2,0)                  = -0.000000
Q^0_(3,1,2,1)                  = -0.000000
Q^0_(3,1,2,2)                  = -0.000000
Q^0_(3,1,2,3)                  = -0.000000
Q^0_(3,1,3,0)                  = -0.000000
Q^0_(3,1,3,1)                  = -0.000000
Q^0_(3,1,3,2)                  = -0.000000
Q^0_(3,1,3,3)                  = -0.000000
Q^0_(3,1,4,0)                  = -0.000000
Q^0_(3,1,4,1)                  = -0.000000
Q^0_(3,1,4,2)                  = -0.000000
Q^0_(3,1,4,3)                  = -0.000000
Q^1_(3,1,0,0)                  = -0.000000
Q^1_(3,1,0,1)                  = -0.000000
